#SERVICE_METHOD;IP_RANGES;PARAMETER_GETTER;TRANSFORMATION;RESTRICTIONS;DISJUNCTION_GROUP;PARAMETER_SETTER;OVERRIDES;PROFILES
;;;;;;;;
org.phoenixctms.ctsms.service.trial.TrialService.deleteProbandListEntry;all_trusted_hosts;probandListEntryId;PROBAND_LIST_ENTRY_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT
org.phoenixctms.ctsms.service.trial.TrialService.deleteProbandListEntryTag;;probandListEntryTagId;PROBAND_LIST_ENTRY_TAG_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.deleteProbandListStatusEntry;all_trusted_hosts;probandListStatusEntryId;PROBAND_LIST_STATUS_ENTRY_ID_TO_TRIAL_ID;NULL,ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_VIEW_TEAM_MEMBER:TRIAL_SIGNUP,TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.deleteProbandListStatusEntry;all_trusted_hosts;probandListStatusEntryId;PROBAND_LIST_STATUS_ENTRY_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.trial.TrialService.deleteTeamMember;;teamMemberId;TRIAL_TEAM_MEMBER_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.deleteTeamMember;;teamMemberId;TRIAL_TEAM_MEMBER_ID_TO_STAFF_ID;ANY_STAFF,STAFF_USER_DEPARTMENT;;;;
org.phoenixctms.ctsms.service.trial.TrialService.deleteTimelineEvent;;timelineEventId;TIMELINE_EVENT_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.deleteTrial;;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.trial.TrialService.deleteTrialTagValue;;trialTagValueId;TRIAL_TAG_VALUE_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.deleteStratificationRandomizationList;;stratificationRandomizationListId;STRATIFICATION_RANDOMIZATION_LIST_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.deleteVisit;;visitId;VISIT_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.deleteVisitScheduleItem;;visitScheduleItemId;VISIT_SCHEDULE_ITEM_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.exportAuditTrail;all_trusted_hosts;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.exportAuditTrail;;;TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.exportAuditTrail;all_trusted_hosts;probandListEntryId;PROBAND_LIST_ENTRY_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.exportAuditTrail;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.exportAuditTrail;all_trusted_hosts;ecrfId;ECRF_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.exportAuditTrail;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.exportProbandList;all_trusted_hosts;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.exportReimbursements;all_trusted_hosts;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.exportTeamMembers;;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.exportVisitSchedule;all_trusted_hosts;trialId;;NOT_NULL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS,NULL;org.phoenixctms.ctsms.service.trial.TrialService.exportVisitSchedule:trialId;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER,TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.exportVisitSchedule;all_trusted_hosts;;;;;departmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID,IDENTITY_DEPARTMENT_ID;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_TEAM_MEMBER,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.trial.TrialService.getTrialInventoryBookingInterval;all_trusted_hosts;trialId;;NOT_NULL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS,NULL;org.phoenixctms.ctsms.service.trial.TrialService.getTrialInventoryBookingInterval:trialId;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER,TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getTrialInventoryBookingInterval;all_trusted_hosts;;;;;departmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID,IDENTITY_DEPARTMENT_ID;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_TEAM_MEMBER,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.trial.TrialService.getBookingDurationSummary;;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_VIEW_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getCalendars;;;;;;trialDepartmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID,IDENTITY_DEPARTMENT_ID;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_MASTER_TEAM_MEMBER,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.trial.TrialService.getCollidingProbandStatusEntries;all_trusted_hosts;visitScheduleItemId;VISIT_SCHEDULE_ITEM_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getCollidingProbandStatusEntries;all_trusted_hosts;probandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_NO_ACCESS
org.phoenixctms.ctsms.service.trial.TrialService.getCollidingProbandStatusEntries;all_trusted_hosts;probandListEntryId;PROBAND_LIST_ENTRY_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getCollidingProbandStatusEntries;all_trusted_hosts;probandListEntryId;PROBAND_LIST_ENTRY_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_NO_ACCESS
org.phoenixctms.ctsms.service.trial.TrialService.getCollidingStaffStatusEntries;;visitScheduleItemId;VISIT_SCHEDULE_ITEM_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getCollidingStaffStatusEntries;;staffId;;ANY_STAFF,STAFF_USER_DEPARTMENT,STAFF_IDENTITY_DEPARTMENT,IDENTITY,IDENTITY_CHILD;;;;STAFF_MASTER_ALL_DEPARTMENTS:STAFF_DETAIL_ALL_DEPARTMENTS:STAFF_VIEW_ALL_DEPARTMENTS,STAFF_DETAIL_USER_DEPARTMENT:STAFF_MASTER_USER_DEPARTMENT:STAFF_VIEW_USER_DEPARTMENT,STAFF_DETAIL_IDENTITY_DEPARTMENT:STAFF_MASTER_IDENTITY_DEPARTMENT:STAFF_VIEW_IDENTITY_DEPARTMENT,STAFF_MASTER_IDENTITY:STAFF_VIEW_IDENTITY:STAFF_DETAIL_IDENTITY,STAFF_VIEW_IDENTITY_CHILD:STAFF_MASTER_IDENTITY_CHILD:STAFF_DETAIL_IDENTITY_CHILD
org.phoenixctms.ctsms.service.trial.TrialService.getDutyRoster;;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getDutyRosterCount;;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
#org.phoenixctms.ctsms.service.trial.TrialService.getDutyRosterInterval;;;;;;departmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID,IDENTITY_DEPARTMENT_ID;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_TEAM_MEMBER,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.trial.TrialService.getDutyRosterInterval;;;;;;departmentId;ANY_DEPARTMENT_ID;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT
